{'name': 'P1', 'line': 1, 'arrival_time': '08:01', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 12.0, 'total_time': 0, 'shift': 0}
{'name': 'P18', 'line': 1, 'arrival_time': '08:26', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 5.75, 'total_time': 0, 'shift': 0}
{'name': 'P19', 'line': 1, 'arrival_time': '08:26', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 10.5, 'total_time': 0, 'shift': 0}
{'name': 'P20', 'line': 1, 'arrival_time': '08:27', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 5.5, 'total_time': 0, 'shift': 0}
{'name': 'P21', 'line': 1, 'arrival_time': '08:27', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 10.0, 'total_time': 0, 'shift': 0}
{'name': 'P22', 'line': 1, 'arrival_time': '08:29', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 9.0, 'total_time': 0, 'shift': 0}
{'name': 'P23', 'line': 1, 'arrival_time': '08:31', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 8.0, 'total_time': 0, 'shift': 0}
{'name': 'P24', 'line': 1, 'arrival_time': '08:32', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 7.5, 'total_time': 0, 'shift': 0}
{'name': 'P25', 'line': 1, 'arrival_time': '08:33', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 4.0, 'total_time': 0, 'shift': 0}
{'name': 'P26', 'line': 1, 'arrival_time': '08:34', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 3.75, 'total_time': 0, 'shift': 0}
{'name': 'P27', 'line': 1, 'arrival_time': '08:40', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 3.5, 'total_time': 0, 'shift': 0}
{'name': 'P28', 'line': 1, 'arrival_time': '08:43', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 1.5, 'total_time': 0, 'shift': 0}
{'name': 'P29', 'line': 1, 'arrival_time': '08:45', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 1.0, 'total_time': 0, 'shift': 0}
{'name': 'P30', 'line': 1, 'arrival_time': '08:46', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 0.75, 'total_time': 0, 'shift': 0}
{'name': 'P31', 'line': 1, 'arrival_time': '08:47', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P32', 'line': 1, 'arrival_time': '08:48', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P33', 'line': 1, 'arrival_time': '08:50', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P34', 'line': 1, 'arrival_time': '08:52', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P35', 'line': 1, 'arrival_time': '08:55', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P36', 'line': 1, 'arrival_time': '08:56', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P37', 'line': 1, 'arrival_time': '08:58', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P38', 'line': 1, 'arrival_time': '09:02', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P39', 'line': 1, 'arrival_time': '09:03', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P40', 'line': 1, 'arrival_time': '09:03', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P41', 'line': 1, 'arrival_time': '09:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P42', 'line': 1, 'arrival_time': '09:05', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P43', 'line': 1, 'arrival_time': '09:09', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P44', 'line': 1, 'arrival_time': '09:12', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P45', 'line': 1, 'arrival_time': '09:14', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P46', 'line': 1, 'arrival_time': '09:14', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P47', 'line': 1, 'arrival_time': '09:14', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P48', 'line': 1, 'arrival_time': '09:15', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P49', 'line': 1, 'arrival_time': '09:15', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P50', 'line': 1, 'arrival_time': '09:18', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P51', 'line': 1, 'arrival_time': '08:06', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 21.5, 'total_time': 0, 'shift': 0}
{'name': 'P52', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 21.0, 'total_time': 0, 'shift': 0}
{'name': 'P53', 'line': 1, 'arrival_time': '08:08', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 20.5, 'total_time': 0, 'shift': 0}
{'name': 'P54', 'line': 1, 'arrival_time': '08:10', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 19.5, 'total_time': 0, 'shift': 0}
{'name': 'P55', 'line': 1, 'arrival_time': '08:11', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 19.0, 'total_time': 0, 'shift': 0}
{'name': 'P56', 'line': 1, 'arrival_time': '08:12', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 18.5, 'total_time': 0, 'shift': 0}
{'name': 'P57', 'line': 1, 'arrival_time': '08:12', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 18.5, 'total_time': 0, 'shift': 0}
{'name': 'P58', 'line': 1, 'arrival_time': '08:12', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 18.5, 'total_time': 0, 'shift': 0}
{'name': 'P59', 'line': 1, 'arrival_time': '08:14', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.5, 'total_time': 0, 'shift': 0}
{'name': 'P60', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.0, 'total_time': 0, 'shift': 0}
{'name': 'P61', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.0, 'total_time': 0, 'shift': 0}
{'name': 'P62', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.0, 'total_time': 0, 'shift': 0}
{'name': 'P63', 'line': 1, 'arrival_time': '08:17', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 16.0, 'total_time': 0, 'shift': 0}
{'name': 'P64', 'line': 1, 'arrival_time': '08:18', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 15.5, 'total_time': 0, 'shift': 0}
{'name': 'P65', 'line': 1, 'arrival_time': '08:19', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 15.0, 'total_time': 0, 'shift': 0}
{'name': 'P66', 'line': 1, 'arrival_time': '08:19', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 15.0, 'total_time': 0, 'shift': 0}
{'name': 'P67', 'line': 1, 'arrival_time': '08:23', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 13.0, 'total_time': 0, 'shift': 0}
{'name': 'P68', 'line': 1, 'arrival_time': '08:25', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 12.0, 'total_time': 0, 'shift': 0}
{'name': 'P69', 'line': 1, 'arrival_time': '08:26', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.5, 'total_time': 0, 'shift': 0}
{'name': 'P70', 'line': 1, 'arrival_time': '08:28', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shift': 0}
{'name': 'P71', 'line': 1, 'arrival_time': '08:28', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shift': 0}
{'name': 'P72', 'line': 1, 'arrival_time': '08:29', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.0, 'total_time': 0, 'shift': 0}
{'name': 'P73', 'line': 1, 'arrival_time': '08:29', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.0, 'total_time': 0, 'shift': 0}
{'name': 'P74', 'line': 1, 'arrival_time': '08:30', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.5, 'total_time': 0, 'shift': 0}
{'name': 'P75', 'line': 1, 'arrival_time': '08:30', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 9.5, 'total_time': 0, 'shift': 0}
{'name': 'P76', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P77', 'line': 2, 'arrival_time': '08:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P78', 'line': 2, 'arrival_time': '08:06', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P79', 'line': 2, 'arrival_time': '08:10', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P80', 'line': 2, 'arrival_time': '08:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P81', 'line': 2, 'arrival_time': '08:13', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P82', 'line': 2, 'arrival_time': '08:17', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P83', 'line': 2, 'arrival_time': '08:23', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P84', 'line': 2, 'arrival_time': '08:25', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P85', 'line': 2, 'arrival_time': '08:26', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P86', 'line': 2, 'arrival_time': '08:26', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P87', 'line': 2, 'arrival_time': '08:28', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P88', 'line': 2, 'arrival_time': '08:29', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P89', 'line': 2, 'arrival_time': '08:30', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P90', 'line': 2, 'arrival_time': '08:31', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P91', 'line': 2, 'arrival_time': '08:32', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P92', 'line': 2, 'arrival_time': '08:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P93', 'line': 2, 'arrival_time': '08:39', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P94', 'line': 2, 'arrival_time': '08:46', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P95', 'line': 2, 'arrival_time': '08:48', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P96', 'line': 2, 'arrival_time': '08:49', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P97', 'line': 2, 'arrival_time': '08:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P98', 'line': 2, 'arrival_time': '08:51', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P99', 'line': 2, 'arrival_time': '08:51', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P100', 'line': 2, 'arrival_time': '08:51', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P101', 'line': 2, 'arrival_time': '08:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P102', 'line': 2, 'arrival_time': '08:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P103', 'line': 2, 'arrival_time': '08:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P104', 'line': 2, 'arrival_time': '09:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P105', 'line': 2, 'arrival_time': '09:03', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P106', 'line': 2, 'arrival_time': '09:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P107', 'line': 2, 'arrival_time': '09:07', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P108', 'line': 2, 'arrival_time': '09:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P109', 'line': 2, 'arrival_time': '09:11', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P110', 'line': 2, 'arrival_time': '09:14', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P111', 'line': 2, 'arrival_time': '09:25', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P112', 'line': 2, 'arrival_time': '09:27', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P113', 'line': 2, 'arrival_time': '09:29', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P114', 'line': 2, 'arrival_time': '09:31', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P115', 'line': 2, 'arrival_time': '09:32', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P116', 'line': 2, 'arrival_time': '09:32', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P117', 'line': 2, 'arrival_time': '09:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P118', 'line': 2, 'arrival_time': '09:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P119', 'line': 2, 'arrival_time': '09:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P120', 'line': 2, 'arrival_time': '09:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P121', 'line': 2, 'arrival_time': '09:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P122', 'line': 2, 'arrival_time': '09:40', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P123', 'line': 2, 'arrival_time': '09:43', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P124', 'line': 2, 'arrival_time': '09:44', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P125', 'line': 2, 'arrival_time': '09:45', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P126', 'line': 2, 'arrival_time': '09:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P127', 'line': 2, 'arrival_time': '09:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P128', 'line': 2, 'arrival_time': '09:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P129', 'line': 2, 'arrival_time': '09:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P130', 'line': 2, 'arrival_time': '09:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P131', 'line': 2, 'arrival_time': '09:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P132', 'line': 2, 'arrival_time': '09:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P133', 'line': 2, 'arrival_time': '09:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P134', 'line': 2, 'arrival_time': '09:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P135', 'line': 2, 'arrival_time': '09:58', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P136', 'line': 2, 'arrival_time': '10:03', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P137', 'line': 2, 'arrival_time': '10:09', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P138', 'line': 2, 'arrival_time': '10:09', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P139', 'line': 2, 'arrival_time': '10:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P140', 'line': 2, 'arrival_time': '10:13', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P141', 'line': 2, 'arrival_time': '10:13', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P142', 'line': 2, 'arrival_time': '10:14', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P143', 'line': 2, 'arrival_time': '10:15', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P144', 'line': 2, 'arrival_time': '10:16', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P145', 'line': 2, 'arrival_time': '10:17', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P146', 'line': 2, 'arrival_time': '10:19', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P147', 'line': 2, 'arrival_time': '10:22', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
{'name': 'P148', 'line': 2, 'arrival_time': '10:22', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shift': 0}
